user_id,created_at,country,acquisition_channel,kyc_status,kyc_completed_at,is_business
d8c44a86-bef3-4018-aa90-2cf5871d5d41,2025-02-23 13:01:00,BR,referral,rejected,\N,false
955ff976-1b59-4e48-84fa-a7abcddbc6a7,2024-02-18 22:06:00,US,organic,pending,\N,false
29a4c8e1-42de-4d5a-8853-9372e17abc07,2024-04-23 12:12:00,CA,referral,pending,\N,false
e0c6d2e6-bc35-4f05-9247-96de7c54d32a,2024-10-26 02:16:00,US,affiliate,pending,\N,false
7f3f2c25-4a8a-497b-a945-c2df8e4de588,2024-11-26 22:51:00,US,affiliate,verified,2024-12-04 01:51:00,true
00503d0b-4faf-4fbe-b267-873391e47666,2024-10-20 21:52:00,US,partner,verified,2024-10-31 13:52:00,false
4fa72611-1af6-4b61-a202-7cd4754532d7,2024-04-19 13:17:00,US,referral,verified,2024-04-22 19:17:00,false
624d17b1-63ad-42af-a456-adac3a1a4842,2024-05-31 23:26:00,GB,organic,pending,\N,false
e64867c6-2135-4268-bc92-c88499b77449,2024-08-02 14:41:00,GB,referral,pending,\N,false
e48866b6-0602-4fc5-9412-12674d4c838f,2025-02-10 08:24:00,CA,referral,pending,\N,false
48ae5c06-8bd2-466f-bfd1-b64471aecceb,2024-10-17 00:20:00,US,referral,verified,2024-10-20 22:20:00,true
c9c29b24-164b-468e-8af4-814e13bd7a69,2025-02-19 16:03:00,GB,paid_search,pending,\N,false
8c1b1c05-bc66-4fb4-8c77-96306eeb69f8,2024-04-29 13:06:00,US,sales,verified,2024-05-04 18:06:00,false
2e483408-a575-4be1-9221-a2d8d9a833b1,2024-01-29 15:36:00,BR,paid_search,pending,\N,false
1bfa742f-03ea-465c-a61e-bb62f6b6155a,2025-03-08 13:11:00,BR,partner,verified,2025-03-15 09:11:00,false
b3bbcef8-dbb0-4975-b2da-d1dee82f1e06,2024-01-16 06:44:00,DE,referral,verified,2024-01-28 10:44:00,false
be44b23e-1b53-4cb5-ad46-8fc6e9abecc5,2025-02-18 23:34:00,US,organic,verified,2025-03-01 12:34:00,false
9c3fcb31-81d4-4550-b294-8d0c5e07046c,2024-01-12 00:30:00,US,organic,verified,2024-01-25 04:30:00,false
d2e8e17c-6c32-4b4f-b417-5697d0d58e4b,2025-02-14 18:03:00,AU,organic,verified,2025-02-27 08:03:00,true
1f666a98-9c73-40d0-8004-995e4389ab2e,2024-09-26 19:04:00,CA,organic,verified,2024-10-11 00:04:00,false
28eeb96b-82d0-414c-95a1-0b44d5489d1e,2024-03-10 13:46:00,BR,affiliate,rejected,\N,false
aa30f0bc-ea2f-44c0-9f3e-871995c08158,2024-03-31 06:35:00,SG,organic,verified,2024-04-13 10:35:00,false
0b5769e6-3ffc-411a-b700-d05e39a99243,2024-03-30 20:19:00,US,partner,verified,2024-04-06 04:19:00,false
21d4f05e-2238-4087-b7c2-50729c36c607,2024-10-20 20:54:00,NL,organic,rejected,\N,false
bdca43ca-0973-4dad-b1c0-61ec176f6d77,2025-02-19 03:14:00,IN,organic,verified,2025-02-21 10:14:00,false
b6ffddfe-22dc-4b60-a686-eb14c39aa52e,2024-05-01 19:20:00,BR,partner,verified,2024-05-03 18:20:00,false
c7a06499-afda-4677-a7fe-73d0f1f2b4fa,2024-06-20 22:00:00,AU,paid_search,verified,2024-06-26 07:00:00,false
488f7d44-4412-4b38-bea0-d1b6ba430f50,2025-01-03 08:03:00,NL,affiliate,verified,2025-01-12 08:03:00,false
ade7921a-87b6-48f4-87df-2fc545417d9f,2024-07-12 19:34:00,SG,referral,verified,2024-07-23 02:34:00,false
d0ab9251-5a40-4495-b04d-9045ed5b9624,2024-04-25 13:28:00,US,paid_search,verified,2024-04-26 08:28:00,false
de2aa1a7-beb7-46ea-91a4-f6f0e016a2bd,2024-02-07 18:10:00,US,organic,pending,\N,false
7e9428ce-d3bc-4af3-b80b-cc6f6d470c47,2024-02-17 18:38:00,IN,partner,rejected,\N,false
4e67d876-88d2-430b-b97c-531221ece546,2024-11-30 13:38:00,US,organic,pending,\N,false
7dd0d86d-d47b-4c70-951c-efb9aa59b617,2024-04-07 21:44:00,US,paid_search,verified,2024-04-19 11:44:00,false
37c65705-1f86-483a-a0f4-2b26c208eee4,2024-01-26 20:36:00,US,paid_search,verified,2024-02-06 09:36:00,false
dd076986-2ea9-4101-94f7-8654feadc720,2024-05-31 05:40:00,US,organic,verified,2024-06-04 13:40:00,false
eabd6aa2-f8e7-4591-8622-44e9eff3ff5b,2024-02-11 23:54:00,GB,affiliate,verified,2024-02-20 12:54:00,false
c3828803-a018-4c71-ae53-ad4346e52163,2024-11-25 01:24:00,CA,paid_search,verified,2024-12-03 06:24:00,false
9be13732-765d-4133-975a-52ce809821d2,2024-08-26 16:14:00,DE,organic,pending,\N,false
43cd0b4c-726a-49b7-9004-397ca5526840,2024-02-19 10:42:00,CA,partner,verified,2024-03-02 01:42:00,false
622d3b0a-37ba-4e77-b99c-63bce5efc1d8,2024-02-01 20:52:00,AU,affiliate,verified,2024-02-13 08:52:00,false
43498bc1-39b8-49a7-bd71-2ce903e5eee0,2024-04-30 23:19:00,GB,affiliate,verified,2024-05-01 18:19:00,false
afa8591b-5392-407d-8748-dd97530937cc,2024-12-13 03:09:00,US,affiliate,verified,2024-12-22 18:09:00,false
a5e6e108-1606-40fc-a3e0-393fd42244e0,2025-02-17 14:08:00,NL,paid_search,verified,2025-02-19 08:08:00,false
82ad4049-c6c4-4b94-a559-afccbe80365f,2024-11-17 12:53:00,IN,affiliate,verified,2024-11-24 09:53:00,true
a7b69d90-3b70-4790-acd4-26fb5c8a39a0,2024-07-18 01:25:00,GB,affiliate,verified,2024-07-24 00:25:00,true
17a7f472-1fcd-46e9-a5e5-0eb82ed2e950,2024-12-25 03:37:00,US,organic,verified,2025-01-03 03:37:00,false
092b0b29-d5dd-4bf6-a10d-c7a7600acf79,2024-10-25 11:59:00,SG,sales,verified,2024-10-27 16:59:00,false
60acfa26-10da-4a1f-9944-44d72e3fc27a,2025-03-25 21:16:00,DE,referral,verified,2025-04-05 07:16:00,false
51990dc7-f9f7-42f8-b093-a5816f68a7da,2024-07-25 12:39:00,CA,paid_search,verified,2024-08-09 09:39:00,false
11abfcff-b09f-4df6-8327-ed2ed3c630b6,2024-12-19 15:03:00,IN,organic,verified,2024-12-25 10:03:00,false
a75af3d3-107d-4c22-a7cf-323af43e2717,2024-06-04 17:17:00,BR,partner,pending,\N,false
f81d459a-ad2c-4883-ac23-bf4150469774,2024-04-26 12:19:00,GB,sales,rejected,\N,false
cad690a5-bff1-43d5-9a2c-6cdaf7a5de8a,2024-08-02 03:41:00,US,sales,verified,2024-08-11 15:41:00,false
10e384fc-3e28-487b-8cca-26d4b08ed481,2025-01-24 00:55:00,GB,organic,verified,2025-01-25 06:55:00,false
f0cb255f-7907-41c0-836d-8acb1061dfd6,2024-09-16 20:08:00,GB,referral,pending,\N,false
de8864f4-3263-403b-b5ba-df1eb1fbf714,2025-03-24 14:53:00,GB,affiliate,verified,2025-03-25 08:53:00,false
16209947-2c27-4349-ab33-15ca437e6e43,2024-05-20 19:52:00,FR,organic,verified,2024-05-29 08:52:00,true
2a66a686-58df-459f-8a99-986c7d521473,2024-07-09 23:38:00,DE,paid_search,verified,2024-07-20 03:38:00,false
065540f1-43b4-470d-b758-42dfef064334,2025-04-02 16:47:00,US,organic,pending,\N,true
b111528d-5acc-4694-a91e-abddc43bdd93,2025-03-14 02:49:00,BR,referral,rejected,\N,false
5233cc58-9a73-41e8-9b53-ff6858de3a96,2024-05-18 04:26:00,US,affiliate,verified,2024-06-01 19:26:00,false
1a80063e-54b2-46cf-98a9-ca06d5617131,2024-11-03 08:14:00,AU,partner,verified,2024-11-09 22:14:00,false
aacdc936-c06b-4bca-bb93-729259c60076,2025-04-03 20:54:00,US,paid_search,verified,2025-04-09 07:54:00,false
cbee85b5-47b3-403a-8b99-23c852e75f8d,2024-11-15 20:37:00,NL,affiliate,verified,2024-11-26 19:37:00,false
8c6be9f1-7380-4245-b06b-7f5d57b65a45,2024-10-15 04:38:00,AU,referral,verified,2024-10-21 14:38:00,false
b92a74c7-4e52-4621-8419-5cfe75952d06,2024-05-22 04:20:00,US,partner,pending,\N,false
1fb34ec6-0639-4f91-83ad-fa7dbceac189,2024-06-01 14:09:00,IN,sales,verified,2024-06-06 19:09:00,false
89118415-7825-44c9-b6cd-425c27f70d25,2024-11-03 20:42:00,AU,referral,verified,2024-11-06 21:42:00,false
cd29ba9b-89d5-4f4e-b2fa-209d6842c863,2024-05-12 21:25:00,DE,affiliate,verified,2024-05-13 17:25:00,false
bc107417-bd1d-4711-a201-acb7317fc607,2024-06-25 07:45:00,FR,referral,verified,2024-07-06 18:45:00,false
1511edae-8cad-4924-981a-761474a2ca15,2024-07-03 00:19:00,BR,sales,pending,\N,false
2d832e3a-aa7c-4e8f-8d1f-171b941dd7d6,2024-02-19 23:08:00,SG,organic,verified,2024-03-02 23:08:00,false
f85bdc00-2127-4250-befa-8af95b2ed655,2024-06-21 04:05:00,SG,paid_search,verified,2024-06-26 00:05:00,false
882b7a8f-cd43-451d-9148-0567b1055dd1,2024-06-18 19:16:00,BR,referral,verified,2024-06-28 18:16:00,false
39a51767-f8e9-4286-aaad-65b9f328f721,2024-10-26 02:39:00,GB,sales,verified,2024-10-30 07:39:00,false
4952b665-82c5-4a11-a74c-cb8b6bdf246d,2024-06-01 21:03:00,US,affiliate,pending,\N,false
411705a7-6892-44c0-976d-89d6eb7f7c1f,2024-10-18 22:09:00,SG,referral,verified,2024-10-22 20:09:00,false
65b79508-1684-47eb-9d5c-67f5c3c4f80b,2024-03-31 18:40:00,US,partner,verified,2024-04-10 11:40:00,false
784e0f66-963f-4b19-b7a3-685179b68a8e,2025-01-26 13:31:00,SG,organic,pending,\N,false
f88e3472-19c3-450d-be23-62d443de862e,2024-08-07 20:27:00,CA,organic,rejected,\N,false
a51df7f4-696e-4f76-b990-ed5546438e0d,2024-07-10 08:57:00,US,partner,verified,2024-07-21 17:57:00,false
9ece9b7c-ad22-4c70-8b4e-e5609c6030e0,2024-05-07 15:44:00,US,organic,pending,\N,false
5f1895f0-7c99-44aa-a82b-5ddaf836891f,2024-06-05 13:04:00,US,paid_search,pending,\N,false
a52fa338-2f50-4ba6-be3b-415eb6d1cef5,2024-11-02 00:21:00,NL,paid_search,verified,2024-11-16 17:21:00,false
c1601112-c9dc-4d6a-b7df-75aaafd79de1,2024-07-02 14:10:00,IN,paid_search,rejected,\N,false
26f2f452-3426-468f-a2fd-781a1b2dd87f,2025-01-07 12:13:00,GB,organic,verified,2025-01-20 03:13:00,false
71f4b0c3-b972-42c5-a201-283e0bbdc1cc,2025-02-09 09:24:00,US,referral,pending,\N,true
d3c4cafa-19a1-49b3-83be-5b8d1062a945,2024-01-26 05:06:00,US,organic,verified,2024-01-26 17:06:00,false
50612f35-4547-4d9b-89ac-bbcd388160e4,2024-03-05 01:16:00,US,partner,verified,2024-03-08 09:16:00,true
43ce3953-60b4-4057-ad20-d8a1d3b81b4f,2024-08-04 05:06:00,FR,partner,verified,2024-08-10 01:06:00,false
49dbfcbe-54f3-495f-ba19-7274b9d3ca36,2025-04-05 11:32:00,US,partner,verified,2025-04-08 01:32:00,false
76a81eb9-cce4-4717-8af3-8f63c0c81ea1,2024-11-07 14:49:00,NL,paid_search,verified,2024-11-18 19:49:00,false
6ce9a54c-72de-42ae-97cd-47d0055ce4d7,2024-03-23 09:35:00,AU,referral,verified,2024-03-27 21:35:00,false
8f5193b7-b7a6-4bc0-9dae-21152d607527,2024-01-08 05:05:00,BR,partner,pending,\N,false
25223daf-39f9-4e23-9858-762439b5e012,2024-02-17 00:04:00,IN,referral,verified,2024-02-19 05:04:00,false
9f583720-8023-40e2-8fdd-0534d98c73e2,2024-05-31 16:29:00,IN,sales,verified,2024-06-04 11:29:00,false
aab24bba-1e06-412c-9c64-1f462f2c21ee,2024-12-12 18:27:00,BR,affiliate,verified,2024-12-14 20:27:00,true
361803e5-0ae3-4a7e-bac4-510577451756,2024-03-12 05:41:00,IN,affiliate,verified,2024-03-19 22:41:00,false
317cb144-6313-4248-9339-cf299e227ee5,2025-01-10 10:23:00,US,paid_search,pending,\N,false
be884bf2-4691-4ca5-8391-d6ea6434cbfe,2024-05-19 20:44:00,BR,referral,pending,\N,false
d27c8701-400c-4353-8537-ef4455fb908d,2024-02-27 12:44:00,US,affiliate,verified,2024-03-01 23:44:00,false
8e102e20-fd39-425c-9262-e85b92d779e6,2024-10-19 05:28:00,SG,referral,verified,2024-10-27 09:28:00,false
5a93a872-6918-4f02-a63d-71469fa4d8b3,2025-03-27 07:57:00,US,paid_search,verified,2025-04-06 18:57:00,true
680cc9d0-cb04-4cc8-a81d-f83dbe0e27b6,2024-05-14 04:20:00,GB,partner,verified,2024-05-28 17:20:00,false
14dcbc4b-8f7e-4dd0-9d69-53c603ab6dab,2024-04-25 05:55:00,AU,referral,verified,2024-05-06 10:55:00,false
a4eb8e3f-87ed-4f7e-a786-0158bd8755e3,2025-01-07 15:30:00,FR,organic,verified,2025-01-22 03:30:00,false
0ffd25b7-1243-4aa7-852f-f6f82d36a17f,2025-04-02 03:03:00,GB,referral,verified,2025-04-05 13:03:00,false
491399e5-7bec-4fe7-91aa-127d120678fd,2024-03-25 10:48:00,US,organic,verified,2024-03-30 15:48:00,false
4a8f07a0-23be-4439-81c2-3f7a9b9ecdd9,2024-10-09 04:24:00,US,paid_search,verified,2024-10-14 06:24:00,false
5cc7ca75-5925-450f-800e-2a40305c6ed5,2024-02-15 23:28:00,SG,organic,verified,2024-02-26 15:28:00,false
1b055e6f-7256-4a46-98e9-96a05447ed48,2024-01-20 01:35:00,BR,affiliate,verified,2024-01-22 01:35:00,false
834c00b1-eb78-4247-8323-30e28d5adc9d,2025-04-01 00:35:00,GB,paid_search,verified,2025-04-15 09:35:00,false
1983c828-e433-4c84-bbd9-5b89c4b18a27,2025-02-22 15:54:00,SG,referral,verified,2025-03-06 15:54:00,false
20e861dc-2c1e-4db4-94fc-0872dbe550a4,2024-07-06 06:28:00,US,paid_search,verified,2024-07-20 09:28:00,false
8ecafde4-49c3-4d55-b0a3-171eb3ef7a36,2025-02-13 17:35:00,US,organic,verified,2025-02-16 01:35:00,false
e4798795-683f-46a9-b47a-990abedd07cb,2025-01-03 07:46:00,FR,organic,verified,2025-01-08 19:46:00,false
8a5690c1-dc32-48b2-84d6-8f6a63fb7d17,2024-07-20 14:29:00,US,paid_search,pending,\N,false
d5e0ae15-6985-48ea-9222-b312a5181335,2024-01-25 04:53:00,SG,paid_search,verified,2024-01-27 21:53:00,false
392a9925-e44b-48b1-8029-4ce4ca567259,2024-09-15 12:31:00,DE,paid_search,verified,2024-09-16 14:31:00,false
5ca74330-0b19-4e77-b356-160fb03b2962,2024-09-17 13:44:00,US,referral,verified,2024-09-20 08:44:00,false
44d0b5fc-57ce-43fb-9339-bbbac135e987,2024-06-14 00:56:00,IN,partner,verified,2024-06-27 01:56:00,false
3d1521f5-253f-49e0-9a13-bab966e88456,2024-06-24 17:28:00,US,referral,pending,\N,false
5dcf0241-ea3f-421b-9e72-c80aaba8715c,2024-09-19 17:53:00,AU,affiliate,verified,2024-09-26 11:53:00,false
99a26302-faf8-4074-bb45-2ee005777e59,2024-04-12 14:39:00,CA,partner,verified,2024-04-27 07:39:00,false
ac0deef4-d145-4827-b94c-d8d841dfa758,2024-11-28 13:32:00,US,organic,verified,2024-12-12 05:32:00,false
e6e49e5d-fa0e-4a9a-a5f3-578f73ef4c32,2024-09-03 02:36:00,AU,partner,rejected,\N,false
3846b8c3-4fa8-471d-b6d7-0f8bb5c7fd20,2024-09-30 17:56:00,BR,referral,pending,\N,true
c197bf4d-0d74-488b-a53d-e9816a9bf297,2024-03-15 09:42:00,SG,organic,verified,2024-03-21 03:42:00,false
c76a902f-cd25-4cec-9ab0-a08864644377,2024-05-08 12:53:00,US,referral,verified,2024-05-14 21:53:00,false
06ff9eab-493a-48c5-8777-d619394f64a3,2024-08-19 11:39:00,AU,sales,pending,\N,false
d1195cd4-9a8e-4a41-8f6b-21b3dc73a417,2024-10-14 20:15:00,US,partner,verified,2024-10-29 18:15:00,false
4b8aa512-e13b-4436-8424-23aed6f1389b,2024-07-17 21:50:00,US,referral,rejected,\N,true
dd12b5d4-e09f-4a3e-838a-6c2fae6e9de6,2024-05-08 14:39:00,BR,paid_search,pending,\N,false
41e8b9df-0f24-47a2-8573-e79c319daea9,2024-11-21 06:45:00,DE,referral,verified,2024-12-03 21:45:00,false
23b7a3eb-774c-45ca-a3df-fd183d70b1f1,2024-04-09 17:28:00,US,affiliate,verified,2024-04-24 08:28:00,false
85c4e6e3-6956-4197-a423-e06236dd10f5,2024-03-02 20:02:00,US,organic,verified,2024-03-14 18:02:00,false
0ac9fab2-6142-4bb5-9afa-9019fa7688f5,2024-01-03 18:29:00,US,affiliate,verified,2024-01-07 03:29:00,false
86bce7ba-70f2-466a-a983-42050614d648,2025-02-01 04:39:00,US,partner,pending,\N,false
c88fc31b-b66a-434d-954d-9c850e872e3c,2024-02-08 06:20:00,GB,partner,verified,2024-02-12 06:20:00,false
b4bdbe7d-aecb-4bed-8dae-d4065f92c6ee,2024-10-06 01:25:00,IN,partner,verified,2024-10-10 20:25:00,false
6071528d-278e-4f1b-a561-af145fb8a9f5,2024-05-30 14:48:00,NL,sales,verified,2024-06-09 19:48:00,false
46ffc377-3d5a-4a8b-a0d2-bf16646176e2,2024-01-05 11:42:00,IN,referral,verified,2024-01-10 16:42:00,false
eed1c47d-9907-41b0-a19e-699ce080e36f,2024-01-22 05:56:00,CA,referral,verified,2024-01-24 17:56:00,false
2ff9d7ba-9ee9-4773-829a-e5622818c0f7,2024-09-21 19:32:00,GB,organic,pending,\N,false
2d6f36f8-7e93-445e-85f8-fca0fc0e135f,2024-04-08 18:32:00,US,affiliate,verified,2024-04-10 21:32:00,false
963d7d3c-6c57-43a1-a2d5-8beb2916e536,2024-01-05 04:04:00,SG,sales,verified,2024-01-18 16:04:00,false
bd81cd5a-9713-4091-b777-9ec07398efb0,2024-02-23 14:34:00,IN,partner,pending,\N,false
59c27604-cd8c-4fd4-a44a-b30f8a581476,2025-02-22 10:47:00,GB,paid_search,verified,2025-02-23 00:47:00,true
faec8366-be1a-49fa-91fa-3cac5756af84,2024-01-28 13:50:00,DE,organic,verified,2024-01-30 03:50:00,false
55eb0cba-e362-46ef-bf2b-d30ebf9ee64a,2024-07-17 22:40:00,US,partner,verified,2024-07-24 17:40:00,false
66c26d1d-e709-4308-a44b-e4f5aee5bfbd,2024-11-25 07:39:00,US,sales,verified,2024-12-07 20:39:00,false
bf01ce16-b6a1-4e59-96e2-a40bb252e745,2024-09-14 11:18:00,US,organic,pending,\N,false
cf5f658d-8ea7-4fb2-b82b-ee5936019e4a,2024-08-12 20:25:00,US,organic,pending,\N,false
ba4bf614-4cc1-4d8a-acfe-e93bacd8292c,2025-01-17 20:50:00,DE,affiliate,pending,\N,false
0226126d-6ad8-48a9-9ac3-11d470cdff98,2024-12-13 07:41:00,DE,referral,verified,2024-12-13 14:41:00,false
76065903-9aae-449d-8036-b6ad646ccb4d,2024-01-04 02:38:00,IN,paid_search,verified,2024-01-15 20:38:00,false
5f83e7fb-2563-4359-b0f1-d5396bf82eaa,2025-01-06 19:13:00,BR,organic,verified,2025-01-20 15:13:00,false
fd651ce4-464d-44ce-9ef2-20a77b9fb6b3,2024-11-11 16:12:00,BR,sales,verified,2024-11-26 01:12:00,false
f0119121-7bfb-4f10-93a2-c7339fd52aaa,2024-10-08 22:41:00,FR,organic,verified,2024-10-15 04:41:00,false
a56e4bce-b5ee-4f44-bd85-4875d96434d3,2024-10-24 23:21:00,FR,organic,verified,2024-11-08 08:21:00,false
4d16b7f9-9fb4-4abb-8264-8055912bda7d,2025-04-05 14:20:00,FR,paid_search,verified,2025-04-12 16:20:00,false
e23372c0-5f0d-4b34-ae8e-23e7e78826da,2024-10-17 02:23:00,IN,organic,pending,\N,false
8e686191-ec9c-4619-8ce2-5920c08e8c70,2025-02-06 15:45:00,US,paid_search,verified,2025-02-16 00:45:00,false
ee87a524-fb97-44d3-b543-2ab00e75d0e5,2024-06-18 23:29:00,GB,organic,verified,2024-06-25 13:29:00,false
96d4a25a-6f22-49a0-82e6-f1aa9904a227,2024-02-11 16:54:00,IN,organic,pending,\N,false
2918680b-f4b4-4053-b167-e36c4bf6cb9e,2024-11-16 10:46:00,BR,referral,verified,2024-11-16 21:46:00,false
fd7cd25a-73d1-419f-8eaf-0779a7a2e1b3,2024-10-23 20:49:00,DE,referral,verified,2024-10-24 16:49:00,false
f0779629-82bb-49cd-a3a4-0b7ffdff2ca0,2024-08-30 04:49:00,US,partner,verified,2024-09-07 14:49:00,false
0c24a112-9468-4e2e-a0d8-97ef2e673dee,2024-05-28 12:29:00,CA,referral,verified,2024-05-30 12:29:00,false
d264d059-06fb-4890-9a75-13b8388ffb97,2025-03-11 03:43:00,US,organic,verified,2025-03-22 04:43:00,false
8f25ff61-5cf1-4251-b4c1-8f74e1e0f6b6,2024-10-17 05:55:00,AU,referral,rejected,\N,false
b5dfaef7-5f78-41db-a84e-2dba7ec41335,2024-04-22 23:14:00,US,partner,verified,2024-04-30 22:14:00,false
42cb3376-3a75-42ae-8829-4c21552b41c9,2025-02-09 19:24:00,IN,organic,verified,2025-02-19 13:24:00,false
0de1b927-3ecd-458e-b11c-e737616f2870,2024-02-23 06:33:00,BR,organic,verified,2024-02-29 04:33:00,false
6a460d0d-17a1-4b5a-99a8-b9da8d2e47d3,2024-03-30 20:41:00,FR,sales,verified,2024-04-12 10:41:00,false
f0cb37d1-ed86-45db-87ad-565f6bfa666b,2024-07-11 15:33:00,GB,referral,verified,2024-07-19 01:33:00,false
55a509af-4d28-4fec-8905-8139350fa1cd,2024-09-13 12:28:00,GB,paid_search,verified,2024-09-15 05:28:00,false
195b81a5-7bb1-4a5b-924b-2fb07264e609,2024-03-21 19:38:00,FR,paid_search,verified,2024-03-24 09:38:00,false
3d9702f9-f282-47f5-a01b-95e7dbe15979,2024-02-28 23:43:00,DE,referral,verified,2024-03-04 12:43:00,false
c2965160-7f56-4c77-88b2-2548d9ef3ec2,2024-05-04 09:08:00,US,referral,verified,2024-05-07 21:08:00,false
f26bfa1f-1286-4926-9ed6-936ecf85fdc1,2024-03-16 09:10:00,GB,paid_search,verified,2024-03-20 07:10:00,false
e8451f68-11bc-43dd-98c3-199faa777f3e,2024-11-22 08:56:00,BR,affiliate,verified,2024-12-06 12:56:00,false
ebf5e90b-b44f-41c2-894e-662214aee4b8,2024-11-06 23:55:00,BR,referral,verified,2024-11-11 17:55:00,false
a402124c-e77e-4657-a6d6-59a51a076a99,2025-02-24 13:39:00,US,partner,verified,2025-03-02 06:39:00,false
530cd8f0-e6bf-4a86-a7f4-7778e0c91e97,2024-11-02 02:04:00,US,organic,verified,2024-11-10 09:04:00,false
981b166f-0850-4ae6-b90f-f3ab22043996,2024-09-16 05:26:00,DE,organic,pending,\N,false
1f4a9b35-7bee-49db-8908-23a538f44c4c,2024-11-03 09:56:00,GB,organic,pending,\N,false
075a92db-af6c-47ee-b503-1922f7ca03f4,2024-03-08 03:34:00,IN,partner,pending,\N,false
8e873e71-d6c1-41bc-ac52-ef2607e61c3e,2024-09-24 21:23:00,AU,paid_search,pending,\N,false
736e0808-ef90-4793-a6d4-bcd7ba284bb7,2024-09-03 20:22:00,DE,paid_search,verified,2024-09-18 18:22:00,false
4ed4e5a0-5275-490c-b429-29888b7b5a99,2025-01-27 15:58:00,US,sales,pending,\N,false
4a7421ec-ea09-4bce-afdd-69d22694d1a3,2024-04-06 08:45:00,DE,organic,verified,2024-04-06 13:45:00,true
388fe335-3b80-489a-a75c-22bbc7036a9b,2024-12-01 14:44:00,CA,organic,pending,\N,false
ba5f672a-0c1d-4f68-9014-62a8852a776e,2024-10-26 16:16:00,GB,paid_search,pending,\N,false
85bc338c-979c-4dc9-96b2-c79d2b7ca05d,2024-12-14 20:48:00,SG,referral,verified,2024-12-26 16:48:00,false
4e9ead3b-b600-4ebc-a881-f6b44dfb257a,2024-10-11 23:16:00,DE,partner,rejected,\N,false
260deede-02e7-41bb-84f6-c40493cdba00,2024-03-12 05:07:00,SG,affiliate,verified,2024-03-21 19:07:00,true
8c988945-680b-477b-8f12-764df86add10,2024-09-17 20:50:00,FR,partner,verified,2024-09-29 15:50:00,true
50701514-0ce1-498e-9288-b4a9b8bb61ad,2024-07-19 04:00:00,BR,referral,pending,\N,false
fbeacabc-3d2f-47ba-b08d-aaa885d0b3af,2024-02-15 10:16:00,DE,partner,verified,2024-02-17 04:16:00,false
4b02a517-2628-4536-8e75-02495c99f469,2024-07-25 03:41:00,US,partner,verified,2024-08-06 22:41:00,false
cde99de3-300d-4ba2-9bcf-c1cb6821e1fb,2024-09-10 22:00:00,IN,referral,verified,2024-09-25 00:00:00,false
1a8d0bcd-db31-48c6-8f43-52072c322a0f,2025-02-06 03:32:00,FR,partner,verified,2025-02-11 03:32:00,false
b8eabcc8-3c30-4413-8ab6-e1647861c58a,2024-12-01 08:10:00,SG,paid_search,verified,2024-12-07 07:10:00,false
765477c5-2e30-4cc3-8961-636115e65729,2024-10-27 14:33:00,IN,referral,verified,2024-10-29 03:33:00,false
b04e1442-a06d-4c26-8707-4fa90274e4a4,2024-10-14 02:22:00,US,affiliate,verified,2024-10-20 01:22:00,false
0b8dabe7-e979-4f03-9ff6-3694d1a3f0f9,2024-07-26 02:00:00,GB,referral,verified,2024-08-03 20:00:00,false
fd807daf-d137-43b2-8241-d813223df7d2,2024-06-23 11:51:00,IN,sales,verified,2024-06-29 00:51:00,false
e9b970a6-697c-440f-99c1-d536383ef39e,2024-12-21 22:24:00,SG,affiliate,verified,2024-12-27 04:24:00,false
12b73961-9659-44c8-b4d1-71fc2e92902d,2024-08-24 02:55:00,US,paid_search,verified,2024-08-26 15:55:00,false
1b631f02-8580-481b-90b7-9ef2c2b73d36,2024-04-23 05:44:00,CA,paid_search,verified,2024-04-30 00:44:00,false
846ef8e8-03d7-41ed-96cb-c7c431bc3c5e,2024-12-24 16:15:00,FR,sales,verified,2025-01-02 06:15:00,true
ac0fc9f3-3803-409b-8cbc-d98fc8c4a7d6,2024-04-01 23:20:00,US,affiliate,verified,2024-04-14 06:20:00,false
3230eef2-cb9f-4fce-9076-9609f67f1a79,2024-04-07 23:47:00,IN,organic,verified,2024-04-13 04:47:00,false
91b06cb2-e99f-4aaa-9408-d871f828db78,2024-05-08 03:22:00,US,organic,verified,2024-05-10 11:22:00,false
5af10a05-f82b-40b3-ab8e-19aafcfc10f7,2024-09-10 03:00:00,IN,sales,verified,2024-09-21 18:00:00,false
533b86b3-b8da-41fa-8a51-4afdf33fb80c,2024-06-10 23:57:00,IN,sales,rejected,\N,false
30db7177-bb0e-4aaf-9f09-2a2b3e68411a,2025-01-27 00:17:00,US,referral,verified,2025-02-08 09:17:00,false
39d7fc2e-1964-4258-8bb3-e0759f34054c,2024-10-03 09:32:00,SG,paid_search,verified,2024-10-18 02:32:00,false
5f5b283a-3e7c-484d-944d-4e10215a6b5b,2024-09-22 22:20:00,FR,paid_search,verified,2024-09-23 06:20:00,true
f86f441a-dc03-4cb6-ab7b-373bdc4eeb3c,2024-07-05 03:55:00,US,organic,verified,2024-07-16 21:55:00,false
dab5ed35-0443-4a9f-8caf-5879c73ecc30,2024-06-24 19:11:00,CA,partner,verified,2024-06-29 08:11:00,false
84bfa1ff-1ba0-4fd1-b61a-8aa45d4b806c,2024-07-24 16:28:00,NL,partner,verified,2024-07-27 13:28:00,false
33d95d36-2fa9-4598-8e13-40953bf3f615,2025-01-04 16:51:00,BR,organic,verified,2025-01-13 23:51:00,false
